ID,Name of Medical Facility,Email,English Speaking Staff,Main Specialisation,Public/Private Facility,Accreditation
24103685,AKSIMED,[email],Some,Diagnostic facilities; General medicine; Neurology,Private,
24103686,AMERICAN MEDICAL CENTRE,[email],Yes,General medicine,Private,
24103687,AVANTO,[email],Some,Dental care,Private,
24103688,Clinic of Aesthetic Dentistry,[email],Some,Dental care,Private,
24103689,DOBROBUT,[email],Some,Diagnostic facilities; General/Emergency medicine; Dental care,Private,
24103690,UNIVERSUM.CLINIC,[email],Yes,Diagnostics facilities; General/Emergency medicine; Homedoc; Trauma Center,Private,
24103691,EURODENT,[email],Some,Dental care,Private,
24103692,EUROLAB,,Some,Diagnostic facilities; General medicine,Private,
24103693,EXIMER,[email],Some,Ophthalmology; Diagnostic facilities; Treatment,Private,
24103694,KYIV CITY EMERGENCY HOSPITAL,,Some,Emergency medicine,Public,Ministry of Health
24103695,LITUS,[email],Some,Dermatology; Aesthetic Medicine; Diagnostic facilities,Private,
24103696,MEDIKOM,[email],Yes,General/Emergency medicine,Private,
24103697,INTO-SANA,[email],Some,Diagnostic facilities; General/Emergency medicine,Private,
24103698,NOVIY ZIR,,Some,Ophthalmology; Diagnostic facilities; Treatment,Private,
24103699,OBERIG,[email],Some,Diagnostic facilities; General/Emergency medicine,Private,
24103700,OXFORD MEDICAL,,Some,Diagnostic facilities; General/Emergency medicine,Private,
24103701,VIVA,,Some,Diagnostic facilities; General/Emergency medicine,Private,
24103702,PORCELAIN,,Yes,Dental care,Private,
24103703,OHMADYT,,Some,Ukrainian Children Specialized Hospital,Private,
24103704,Regional Clinical Hospital #1,,Some,Diagnostic facilities; General medicine,Public,
